##############################################################################
# Go 命令速查表 (Go Command Cheatsheet)
# https://github.com/funnyzak/dotfiles
##############################################################################

# 图例 (Legend):
#   - PKG_PATH:  Go 包路径 (Package path, 例如: example.com/mypkg 或 ./mypkg)
#   - FILE_NAME: Go 文件名 (Go file name, 例如: main.go)
#   - MODULE_PATH: Go 模块路径 (Go module path, 例如: example.com/mymodule)

##############################################################################
# 常用命令 (Common Commands)
##############################################################################

go version                                  # 显示 Go 版本
go test -v [PKG_PATH ...]                       # 详细输出测试信息
go test -run <regexp> [PKG_PATH ...]           # 运行匹配正则表达式的测试
go test -bench <regexp> [PKG_PATH ...]         # 运行基准测试 (benchmark)
go test -cover [PKG_PATH ...]                    # 启用代码覆盖率分析
go test -coverprofile=coverage.out [PKG_PATH ...] # 输出覆盖率到文件
go test -cpuprofile=cpu.prof [PKG_PATH ...]      # CPU 性能分析
go test -memprofile=mem.prof [PKG_PATH ...]      # 内存性能分析
go test ./...                                  # 运行当前目录及子目录所有包的测试

# 提示:
#   - 测试文件命名约定: `*_test.go`
#   - 基准测试函数命名约定: `Benchmark*`
#   - 代码覆盖率分析可以帮助评估测试的充分性。
#   - 性能分析工具可以帮助定位性能瓶颈。

##############################################################################
# 代码格式化与检查 (Formatting & Checking, go fmt & go vet & golangci-lint)
##############################################################################

go fmt [PKG_PATH ...]                          # 格式化 Go 代码 (gofmt)
go fmt ./...                                   # 格式化当前目录及子目录所有包
go fmt -w FILE_NAME.go                         # 将格式化结果写入文件

go vet [PKG_PATH ...]                          # 静态代码分析，检查潜在错误
go vet ./...                                   # 检查当前目录及子目录所有包

# golangci-lint run [PKG_PATH ...]             # 更强大的代码检查工具 (需要单独安装)
# golangci-lint run ./...                      # 检查当前目录及子目录所有包

# 提示:
#   - `go fmt` 是官方代码格式化工具，强制统一代码风格。
#   - `go vet` 检查代码中潜在的错误和不规范写法。
#   - `golangci-lint` 是一个集成多种 linters 的工具，提供更全面的代码质量检查。

##############################################################################
# 文档 (Documentation, go doc)
##############################################################################

go doc <package>                              # 显示包的文档 (例如: go doc fmt)
go doc <package>.<name>                         # 显示包中特定类型/函数/变量的文档 (例如: go doc fmt.Printf)
go doc -all <package>                          # 显示包的所有文档 (包括私有成员)
go doc -http=:6060                             # 启动本地文档服务器 (浏览器访问 http://localhost:6060)

# 提示:
#   - Go 代码注释遵循特定格式，`go doc` 可以根据注释生成文档。
#   - 使用 `-http` 可以方便地浏览本地文档。

##############################################################################
# 其他实用命令 (Other Useful Commands)
##############################################################################

go env                                      # 显示 Go 环境变量
go env -w GO111MODULE=on                     # 设置 Go 环境变量 (例如启用模块模式)
go clean                                    # 清理构建生成的文件 (可执行文件, 临时文件)
go install [PKG_PATH]                         # 编译并安装包到 $GOPATH/bin 或 $GOBIN
go list [PKG_PATH ...]                        # 列出包的信息 (例如依赖, 导入路径)

##############################################################################
# 实用技巧 (Tips and Tricks)
##############################################################################

# 使用 `./...` 通配符:
#   - `go test ./...`  运行所有子目录的测试
#   - `go fmt ./...`   格式化所有子目录的代码
#   - `go vet ./...`   检查所有子目录的代码

# 结合 Shell 脚本:
#   - 可以编写 Shell 脚本自动化构建、测试、部署等流程。

# 使用 Makefile:
#   - 对于复杂的项目，可以使用 Makefile 管理构建流程。

##############################################################################
# 示例 (Examples)
##############################################################################

# 初始化一个新的模块:
#   mkdir myproject
#   cd myproject
#   go mod init example.com/myproject

# 构建当前目录的程序:
#   go build

# 运行当前目录的 main.go 文件:
#   go run main.go

# 运行所有测试并生成覆盖率报告:
#   go test ./... -coverprofile=coverage.out && go tool cover -html=coverage.out

# 格式化当前项目所有 Go 代码:
#   go fmt ./...

##############################################################################
# 鸣谢 & 更多资源 (Credit & Further Resources)
##############################################################################

# Go 官方文档: https://go.dev/doc/
# Go 命令文档: https://go.dev/ref/cli/go-command
# Effective Go: https://go.dev/doc/effective_go

# vim: set ts=4 sw=4 tw=0 et ft=text :
