##############################################################################
# Vim 编辑器速查表 (Vim Editor Cheatsheet)
# https://github.com/funnyzak/dotfiles
##############################################################################

# 图例 (Legend):
#   - <Esc>:  Escape 键 (退出当前模式)
#   - <CR>:   回车键 (Carriage Return, Enter)
#   - :cmd:  Vim 命令模式命令 (在命令模式下输入)
#   - COUNT:  数字，表示重复次数 (例如: 3j 向下移动 3 行)
#   - MOTION: 光标移动命令 (例如: h, j, k, l, w, b, $, ^)
#   - OBJECT: 文本对象 (例如: w-word, i"-引号内, a)-括号外)

##############################################################################
# 基本移动 (Basic Movement)
##############################################################################

# 字符移动 (Character-wise)
h                       # 左 (Left)
:e!                      # 重新加载文件，放弃所有修改 (Reload file from disk, discard changes)

##############################################################################
# 窗口管理 (Window Management)
##############################################################################

:split<CR>              # 水平分割窗口 (Split window horizontally)
:vsplit<CR>             # 垂直分割窗口 (Split window vertically)
Ctrl+w w                # 切换到下一个窗口 (Switch to next window)
Ctrl+w h                # 切换到左侧窗口 (Switch to left window)
Ctrl+w j                # 切换到下方窗口 (Switch to below window)
Ctrl+w k                # 切换到上方窗口 (Switch to above window)
Ctrl+w l                # 切换到右侧窗口 (Switch to right window)
:close<CR>              # 关闭当前窗口 (Close current window)
:only<CR>               # 只保留当前窗口，关闭其他窗口 (Keep only current window, close others)

##############################################################################
# Tab 页管理 (Tab Management)
##############################################################################

:tabnew<CR>             # 新建 Tab 页 (Open new tab)
:tabnew {filename}<CR> # 新建 Tab 页并打开文件 (Open file in new tab)
:tabnext<CR>            # 切换到下一个 Tab 页 (Next tab)
:tabprevious<CR>        # 切换到上一个 Tab 页 (Previous tab)
:tabfirst<CR>           # 切换到第一个 Tab 页 (First tab)
:tablast<CR>            # 切换到最后一个 Tab 页 (Last tab)
:tabclose<CR>           # 关闭当前 Tab 页 (Close current tab)
:tabonly<CR>            # 只保留当前 Tab 页 (Keep only current tab)

##############################################################################
# 宏 (Macros)
##############################################################################

q{register}             # 开始录制宏到寄存器 register (Start recording macro in register, e.g., qa)
q                       # 停止录制宏 (Stop recording macro)
@{register}             # 执行寄存器 register 中的宏 (Execute macro in register, e.g., @a)
@@                      # 再次执行上次执行的宏 (Re-execute last executed macro)

##############################################################################
# 实用技巧 (Tips and Tricks)
##############################################################################

# . (点命令): 重复上次修改 (Repeat last change)
# COUNT{command}: 重复命令 COUNT 次 (Repeat command COUNT times, e.g., 3dd 删除 3 行)
# 组合操作符和 MOTION (Operators and Motions):  例如 dw (删除单词), ciw (修改单词内文本), y$ (复制到行尾)
# 使用 :help {topic} 获取帮助 (Get help on topic, e.g., :help :w)
# :syntax on   启用语法高亮 (Enable syntax highlighting)
# :syntax off  禁用语法高亮 (Disable syntax highlighting)
# :set nu      显示行号 (Show line numbers)
# :set nonu    隐藏行号 (Hide line numbers)

##############################################################################
# 示例 (Examples)
##############################################################################

# 1. 打开文件, 修改, 保存退出:
#    vim myfile.txt
#    i<输入内容><Esc>:wq<CR>

# 2. 查找并替换所有 "apple" 为 "orange":
#    :%s/apple/orange/g<CR>

# 3. 录制宏删除空行并移动到下一行，重复执行 5 次:
#    qa
#    dd
#    j
#    q
#    5@a

##############################################################################
# 鸣谢 & 更多资源 (Credit & Further Resources)
##############################################################################

# Vim 官方文档: https://www.vim.org/docs.php
# Vim 教程 (中文): https://coolshell.cn/articles/5426.html
# Vim Awesome 插件推荐: https://vimawesome.com/

# vim: set ts=4 sw=4 tw=0 et ft=vim :
