##############################################################################
# top 命令速查表 (top Command Cheatsheet)
# 实时系统监视器 (Real-time system monitor)
# https://github.com/funnyzak/dotfiles
##############################################################################

# 图例 (Legend):
#   - PID:    进程 ID (Process ID)
#   - USER:   进程所有者用户名 (Username of process owner)
#   - PR:     优先级 (Priority)
#   - NI:     nice 值 (Nice value, 负值更高优先级)
#   - VIRT:   虚拟内存使用量 (Virtual memory usage)
#   - RES:    常驻内存使用量 (Resident memory usage)
#   - SHR:    共享内存使用量 (Shared memory usage)
#   - S:      进程状态 (Process Status: S=休眠, R=运行, Z=僵尸, T=停止)
#   - %CPU:   CPU 使用率 (CPU usage percentage)
#   - %MEM:   内存使用率 (Memory usage percentage)
#   - TIME+:  CPU 时间累积 (Cumulative CPU time)
#   - COMMAND: 命令名或命令行 (Command name or command line)

##############################################################################
# 基本操作 & 导航 (Basic Operations & Navigation)
##############################################################################

top                                         # 启动 top (默认排序: CPU 使用率)
#     输入要杀死的 PID, 然后输入信号 (默认 15, TERM, 可用 9, KILL 强制杀死)
#     (Enter PID to kill, then signal - default 15 (TERM), use 9 (KILL) for force kill)

# r          :  重新设置进程优先级 (Renice process)
#     输入要 renice 的 PID, 然后输入新的 nice 值 (范围 -20 到 19, 负值更高优先级)
#     (Enter PID to renice, then new nice value - range -20 to 19, negative value higher priority)

##############################################################################
# 实用技巧 (Tips and Tricks)
##############################################################################

# 自定义配置文件 (~/.toprc):
#   - top 启动时会读取 ~/.toprc 文件，保存上次的配置 (排序, 显示字段等)
#   - 使用 'W' 命令保存当前配置到 ~/.toprc

# 批处理模式用于脚本 (Batch mode for scripting):
#   top -b -n 1 > top_output.txt       # 运行一次 top 并将输出保存到文件
#   可以使用 grep, awk, sed 等工具分析批处理输出

# 监控特定资源 (Monitor specific resources):
#   - 使用排序功能 (P, M, T) 快速定位 CPU/内存/时间 消耗高的进程
#   - 使用过滤功能 (u, o) 聚焦关注的进程

# 结合 watch 命令 (Combine with watch command - 虽然通常没必要，top 本身就是实时更新):
#   watch -n 1 top -n 1                  #  (多余，top 本身就是实时的，除非需要结合其他命令)

##############################################################################
# 示例 (Examples)
##############################################################################

# 监控 CPU 使用率最高的 10 个进程:
#   top -o %CPU -n 10

# 监控用户 www-data 的进程，并按内存使用率排序:
#   top -u www-data -o %MEM

# 批处理模式，运行 3 次，输出到文件 top_batch.log:
#   top -b -n 3 > top_batch.log

# 监控 PID 为 1234 和 5678 的进程:
#   top -p 1234,5678

##############################################################################
# 鸣谢 & 更多资源 (Credit & Further Resources)
##############################################################################

# man top
# https://www.man7.org/linux/man-pages/man1/top.1.html
# https://www.redhat.com/sysadmin/linux-top-command

# vim: set ts=4 sw=4 tw=0 et ft=txt :
