##############################################################################
# DIFF 命令速查表 (DIFF Command Cheatsheet)
# https://github.com/funnyzak/dotfiles
##############################################################################

# 图例 (Legend):
#   - FILE1:  第一个文件路径 (Path to the first file)
#   - FILE2:  第二个文件路径 (Path to the second file)
#   - DIR1:   第一个目录路径 (Path to the first directory)
#   - DIR2:   第二个目录路径 (Path to the second directory)
#   - PATCHFILE:  补丁文件路径 (Path to the patch file, 通常由 diff -u 生成)

##############################################################################
# 基本比较 (Basic Comparison)
##############################################################################

diff FILE1 FILE2                             # 比较两个文件，输出差异
patch -p0 < PATCHFILE                        # 应用补丁文件 (不移除路径前缀)
patch --dry-run -p1 < PATCHFILE              # 模拟应用补丁，不实际修改文件 (dry run)
patch -R < PATCHFILE                         # 反转应用补丁 (撤销更改)
patch -E < PATCHFILE                         # 移除空文件 (如果补丁导致文件变为空)

# 提示:
#   - -pNUM 选项控制补丁文件路径前缀的移除级别，通常 -p1 适用于从项目根目录生成的补丁。
#   - --dry-run 用于预览补丁效果，避免误操作。
#   - -R 选项用于撤销之前应用的补丁。

##############################################################################
# 输出控制选项 (Output Control Options)
##############################################################################

diff -s FILE1 FILE2                          # 当文件相同时报告 (report identical files)
diff -q FILE1 FILE2                          # 仅报告文件是否不同 (exit quickly if different)
diff --from-file=FILE1 DIR2                  # 将 FILE1 与 DIR2 中的文件比较
diff --to-file=FILE2 DIR1                    # 将 DIR1 中的文件与 FILE2 比较

##############################################################################
# 忽略差异选项 (Ignoring Differences Options)
##############################################################################

diff -b FILE1 FILE2                          # 忽略行尾空白字符变化
diff -w FILE1 FILE2                          # 忽略空白字符变化 (包括行内空白)
diff -B FILE1 FILE2                          # 忽略空白行变化
diff -I REGEX FILE1 FILE2                     # 忽略匹配 REGEX 的行
diff -x PATTERN DIR1 DIR2                    # 排除匹配 PATTERN 的文件/目录 (目录比较时)
diff --exclude=PATTERN DIR1 DIR2             # 同 -x
diff --exclude-from=FILE DIR1 DIR2          # 从文件读取排除模式列表

# 提示:
#   - 忽略空白字符和空白行变化在比较代码或文本文件时非常有用。
#   - 使用 -I 或 --ignore-matching-lines 可以忽略特定模式的行，例如注释或版本号。
#   - -x 或 --exclude 可以排除不需要比较的文件或目录。

##############################################################################
# 实用技巧 (Tips and Tricks)
##############################################################################

# 结合 grep 过滤 diff 输出:
#   diff -u FILE1 FILE2 | grep "^[+-]"        # 只显示添加和删除的行
#   diff -y FILE1 FILE2 | grep "<"             # 只显示 FILE1 独有的行

# 使用 diff 命令比较两个版本的配置文件，并生成补丁:
#   diff -u config.old config.new > config.patch

# 快速检查两个目录是否完全一致:
#   diff -qr dir1 dir2 && echo "Directories are identical" || echo "Directories are different"

##############################################################################
# 示例 (Examples)
##############################################################################

# 生成 unified diff 并应用补丁:
#   diff -u original.txt modified.txt > my.patch
#   patch -p0 < my.patch

# 并排比较两个文件并显示彩色输出:
#   diff -y --color=always file1.txt file2.txt

##############################################################################
# 鸣谢 & 更多资源 (Credit & Further Resources)
##############################################################################

# GNU diffutils 官方文档: https://www.gnu.org/software/diffutils/manual/diffutils.html
# diff man page: `man diff`
# patch man page: `man patch`

# vim: set ts=4 sw=4 tw=0 et ft=text :
