##############################################################################
# tcpdump 速查表 (tcpdump Cheatsheet)
# https://github.com/funnyzak/dotfiles
##############################################################################

# 图例 (Legend):
#   - IFACE:  网络接口名 (Interface name, 例如: eth0, wlan0)
#   - HOST:   主机名或 IP 地址 (Hostname or IP Address, 例如: google.com, 192.168.1.1)
#   - PORT:   端口号 (Port number, 例如: 80, 443, 53)
#   - PROTO:  协议 (Protocol, 例如: tcp, udp, icmp, arp)
#   - EXPRESSION: 过滤表达式 (Filtering expression)

##############################################################################
# 基本捕获 (Basic Capture)
##############################################################################

tcpdump                                     # 捕获所有接口的所有包 (默认)
# 捕获指定 MAC 地址的包 (Capture packets with specific MAC address):
#   tcpdump ether host MAC_ADDRESS

# 捕获广播包 (Capture broadcast packets):
#   tcpdump ether broadcast

# 捕获多播包 (Capture multicast packets):
#   tcpdump ether multicast

# 捕获指定 VLAN ID 的包 (Capture packets with specific VLAN ID):
#   tcpdump vlan VLAN_ID

# 使用 tcpdump 和 grep 结合进行更复杂的过滤和分析 (Combine tcpdump with grep for advanced filtering and analysis):
#   tcpdump -A | grep "User-Agent"  # 抓取 HTTP User-Agent 字段

##############################################################################
# 示例 (Examples)
##############################################################################

# 捕获访问 google.com 网站的 HTTP 数据包:
# Capture HTTP packets when accessing google.com:
#   tcpdump -i eth0 port 80 and host google.com

# 捕获本地 DNS 查询请求 (Capture local DNS query requests):
#   tcpdump -i eth0 udp port 53 and src host 127.0.0.1

# 保存捕获数据到文件，并在后台运行 (Save capture to file and run in background):
#   tcpdump -i eth0 -w capture.pcap &

# 从文件中读取捕获数据并分析 HTTP 头 (Read capture file and analyze HTTP headers):
#   tcpdump -r capture.pcap -A | grep "Host:"

# 实时监控指定 IP 地址的 TCP 连接 (Real-time monitoring TCP connections for a specific IP):
#   watch -n 1 'tcpdump -nn -c 10 tcp and host 192.168.1.100'

##############################################################################
# 鸣谢 & 更多资源 (Credit & Further Resources)
##############################################################################

# https://www.tcpdump.org/
# https://danielmiessler.com/study/tcpdump/
# https://hackertarget.com/tcpdump-examples/
# https://www.wireshark.org/docs/man-pages/tcpdump.html

# vim: set ts=4 sw=4 tw=0 et ft=bash :
